6707, 0.00, 0.00, 0.00, 0.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
Kp = 3E-7
Ki = 1E-11
Setting left:  30
2700.00
22845, 1920.42, 2700.00, 779.58, -47590352.00, 4.18  |  1213.00, 0.00, 0.00, 0.00, 0.00
22948, 1468.52, 2700.00, 1231.48, -47070996.00, 2.25  |  1044.23, 0.00, 0.00, 0.00, 0.00
23051, 847.34, 2700.00, 1852.66, -46337916.00, 0.44  |  661.34, 0.00, 0.00, 0.00, 0.00
23154, 847.34, 2700.00, 1852.66, -45461920.00, 0.00  |  661.34, 0.00, 0.00, 0.00, 0.00
23257, 530.54, 2700.00, 2169.46, -44450676.00, 0.00  |  426.40, 0.00, 0.00, 0.00, 0.00
23360, 530.54, 2700.00, 2169.46, -43412204.00, 0.00  |  426.40, 0.00, 0.00, 0.00, 0.00
23463, 530.54, 2700.00, 2169.46, -42373732.00, 0.00  |  426.40, 0.00, 0.00, 0.00, 0.00
23566, 530.54, 2700.00, 2169.46, -41346100.00, 0.00  |  426.40, 0.00, 0.00, 0.00, 0.00
23669, 530.54, 2700.00, 2169.46, -40309796.00, 0.00  |  426.40, 0.00, 0.00, 0.00, 0.00
23772, 0.00, 2700.00, 2700.00, -39269928.00, 0.00  |  426.40, 0.00, 0.00, 0.00, 0.00
23875, 0.00, 2700.00, 2700.00, -37971228.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
23979, 0.00, 2700.00, 2700.00, -36672528.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
24082, 0.00, 2700.00, 2700.00, -35376528.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
24185, 0.00, 2700.00, 2700.00, -34077828.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
24288, 0.00, 2700.00, 2700.00, -32787228.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
24391, 0.00, 2700.00, 2700.00, -31483128.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
24494, 0.00, 2700.00, 2700.00, -30189828.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
24597, 0.00, 2700.00, 2700.00, -28883028.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
24700, 0.00, 2700.00, 2700.00, -27578928.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
24803, 0.00, 2700.00, 2700.00, -26291028.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
24906, 0.00, 2700.00, 2700.00, -24989628.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
25009, 0.00, 2700.00, 2700.00, -23701728.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
25112, 0.00, 2700.00, 2700.00, -22403028.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
25216, 0.00, 2700.00, 2700.00, -21101628.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
25319, 0.00, 2700.00, 2700.00, -19800228.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
25422, 0.00, 2700.00, 2700.00, -18498828.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
25525, 0.00, 2700.00, 2700.00, -17210928.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
25628, 0.00, 2700.00, 2700.00, -15904128.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
25731, 0.00, 2700.00, 2700.00, -14608128.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
25834, 0.00, 2700.00, 2700.00, -13301328.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
25937, 0.00, 2700.00, 2700.00, -11994528.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
26040, 0.00, 2700.00, 2700.00, -10703928.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
26143, 0.00, 2700.00, 2700.00, -9399828.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
26246, 0.00, 2700.00, 2700.00, -8114628.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
26349, 0.00, 2700.00, 2700.00, -6851028.00, 0.03  |  0.00, 0.00, 0.00, 0.00, 0.00
26452, 0.00, 2700.00, 2700.00, -5598228.00, 0.12  |  0.00, 0.00, 0.00, 0.00, 0.00
26556, 0.00, 2700.00, 2700.00, -4313028.00, 0.27  |  0.00, 0.00, 0.00, 0.00, 0.00
26659, 0.00, 2700.00, 2700.00, -3022428.00, 0.48  |  0.00, 0.00, 0.00, 0.00, 0.00
26762, 0.00, 2700.00, 2700.00, -1829028.00, 0.73  |  0.00, 0.00, 0.00, 0.00, 0.00
26865, 0.00, 2700.00, 2700.00, -630228.00, 1.03  |  0.00, 0.00, 0.00, 0.00, 0.00
26968, 0.00, 2700.00, 2700.00, 546972.00, 1.39  |  0.00, 0.00, 0.00, 0.00, 0.00
27071, 0.00, 2700.00, 2700.00, 1743072.00, 1.79  |  0.00, 0.00, 0.00, 0.00, 0.00
27174, 0.00, 2700.00, 2700.00, 2941872.00, 2.26  |  0.00, 0.00, 0.00, 0.00, 0.00
27277, 0.00, 2700.00, 2700.00, 4127172.00, 2.77  |  0.00, 0.00, 0.00, 0.00, 0.00
27380, 0.00, 2700.00, 2700.00, 5323272.00, 3.34  |  0.00, 0.00, 0.00, 0.00, 0.00
27483, 0.00, 2700.00, 2700.00, 6513972.00, 3.96  |  0.00, 0.00, 0.00, 0.00, 0.00
27586, 0.00, 2700.00, 2700.00, 7712772.00, 4.63  |  0.00, 0.00, 0.00, 0.00, 0.00
27689, 0.00, 2700.00, 2700.00, 8906172.00, 5.36  |  0.00, 0.00, 0.00, 0.00, 0.00
27793, 0.00, 2700.00, 2700.00, 10099572.00, 6.13  |  0.00, 0.00, 0.00, 0.00, 0.00
27896, 0.00, 2700.00, 2700.00, 11298372.00, 6.97  |  0.00, 0.00, 0.00, 0.00, 0.00
27999, 0.00, 2700.00, 2700.00, 12486372.00, 7.85  |  0.00, 0.00, 0.00, 0.00, 0.00
28102, 0.00, 2700.00, 2700.00, 13687872.00, 8.79  |  0.00, 0.00, 0.00, 0.00, 0.00
28205, 0.00, 2700.00, 2700.00, 14875872.00, 9.78  |  0.00, 0.00, 0.00, 0.00, 0.00
28308, 0.00, 2700.00, 2700.00, 16077372.00, 10.83  |  0.00, 0.00, 0.00, 0.00, 0.00
28411, 0.00, 2700.00, 2700.00, 17276172.00, 11.93  |  0.00, 0.00, 0.00, 0.00, 0.00
28514, 0.00, 2700.00, 2700.00, 18456072.00, 13.06  |  0.00, 0.00, 0.00, 0.00, 0.00
28617, 0.00, 2700.00, 2700.00, 19652172.00, 14.26  |  0.00, 0.00, 0.00, 0.00, 0.00
28720, 0.00, 2700.00, 2700.00, 20840172.00, 15.51  |  0.00, 0.00, 0.00, 0.00, 0.00
28823, 0.00, 2700.00, 2700.00, 22044372.00, 16.83  |  0.00, 0.00, 0.00, 0.00, 0.00
28926, 17.49, 2700.00, 2682.51, 23234370.00, 18.19  |  0.00, 0.00, 0.00, 0.00, 0.00
29030, 17.49, 2700.00, 2682.51, 24411768.00, 19.59  |  17.43, 0.00, 0.00, 0.00, 0.00
29133, 17.49, 2700.00, 2682.51, 25589166.00, 21.04  |  17.43, 0.00, 0.00, 0.00, 0.00
29236, 17.49, 2700.00, 2682.51, 26753154.00, 22.52  |  17.43, 0.00, 0.00, 0.00, 0.00
29339, 17.49, 2700.00, 2682.51, 27930552.00, 24.08  |  17.43, 0.00, 0.00, 0.00, 0.00
29442, 17.49, 2700.00, 2682.51, 29097222.00, 25.67  |  17.43, 0.00, 0.00, 0.00, 0.00
29545, 167.40, 2700.00, 2532.60, 30234852.00, 27.31  |  17.43, 0.00, 0.00, 0.00, 0.00
29648, 167.40, 2700.00, 2532.60, 31353996.00, 29.01  |  0.00, 0.00, 0.00, 0.00, 0.00
29751, 491.27, 2700.00, 2208.73, 32369112.00, 30.71  |  0.00, 0.00, 0.00, 0.00, 0.00
29854, 921.22, 2700.00, 1778.78, 33239012.00, 32.43  |  127.32, 0.00, 0.00, 0.00, 0.00
29957, 921.22, 2700.00, 1778.78, 34028976.00, 34.16  |  127.32, 0.00, 0.00, 0.00, 0.00
30060, 610.83, 2700.00, 2089.17, 34964640.00, 35.99  |  127.32, 0.00, 0.00, 0.00, 0.00
30163, 571.47, 2700.00, 2128.53, 35904984.00, 37.86  |  127.32, 0.00, 0.00, 0.00, 0.00
30267, 1064.06, 2700.00, 1635.94, 36782068.00, 39.75  |  225.63, 0.00, 0.00, 0.00, 0.00
30370, 1408.85, 2700.00, 1291.15, 37407576.00, 41.59  |  603.28, 0.00, 0.00, 0.00, 0.00
30473, 2237.94, 2700.00, 462.06, 37834536.00, 43.38  |  603.28, 0.00, 0.00, 0.00, 0.00
30576, 2714.15, 2700.00, -14.15, 37963736.00, 45.10  |  1273.63, 0.00, 0.00, 0.00, 0.00
30679, 3380.21, 2700.00, -680.21, 37864724.00, 46.71  |  1358.55, 0.00, 0.00, 0.00, 0.00
30782, 4773.73, 2700.00, -2073.73, 37179004.00, 48.18  |  2415.23, 0.00, 0.00, 0.00, 0.00
30885, 5305.60, 2700.00, -2605.60, 36001644.00, 49.45  |  2841.23, 0.00, 0.00, 0.00, 0.00
30988, 6102.03, 2700.00, -3402.03, 34717960.00, 50.62  |  2933.58, 0.00, 0.00, 0.00, 0.00
31091, 5630.63, 2700.00, -2930.63, 33323166.00, 51.71  |  2868.95, 0.00, 0.00, 0.00, 0.00
31194, 6606.77, 2700.00, -3906.77, 31722460.00, 52.66  |  4097.02, 0.00, 0.00, 0.00, 0.00
31297, 6606.77, 2700.00, -3906.77, 29988196.00, 53.51  |  3881.38, 0.00, 0.00, 0.00, 0.00
31400, 6606.77, 2700.00, -3906.77, 28257838.00, 54.28  |  4469.07, 0.00, 0.00, 0.00, 0.00
31504, 6606.77, 2700.00, -3906.77, 26523574.00, 54.97  |  3917.27, 0.00, 0.00, 0.00, 0.00
31607, 6606.77, 2700.00, -3906.77, 24793216.00, 55.59  |  5207.25, 0.00, 0.00, 0.00, 0.00
31710, 6606.77, 2700.00, -3906.77, 23078482.00, 56.13  |  4379.05, 0.00, 0.00, 0.00, 0.00
31813, 6606.77, 2700.00, -3906.77, 21348124.00, 56.59  |  4659.83, 0.00, 0.00, 0.00, 0.00
31916, 6606.77, 2700.00, -3906.77, 19633390.00, 56.98  |  5670.22, 0.00, 0.00, 0.00, 0.00
32019, 6606.77, 2700.00, -3906.77, 17910844.00, 57.29  |  6106.50, 0.00, 0.00, 0.00, 0.00
32122, 6606.77, 2700.00, -3906.77, 16188147.00, 57.53  |  5826.15, 0.00, 0.00, 0.00, 0.00
32225, 6606.77, 2700.00, -3906.77, 14469067.00, 57.68  |  6325.91, 0.00, 0.00, 0.00, 0.00
32328, 6606.77, 2700.00, -3906.77, 12738266.00, 57.77  |  6507.03, 0.00, 0.00, 0.00, 0.00
32431, 6606.77, 2700.00, -3906.77, 11023093.00, 57.78  |  5979.43, 0.00, 0.00, 0.00, 0.00
32534, 6606.77, 2700.00, -3906.77, 9284478.00, 57.71  |  6767.73, 0.00, 0.00, 0.00, 0.00
32637, 6606.77, 2700.00, -3906.77, 7530235.00, 57.56  |  6159.15, 0.00, 0.00, 0.00, 0.00
32741, 6606.77, 2700.00, -3906.77, 5772085.00, 57.33  |  6073.86, 0.00, 0.00, 0.00, 0.00
32844, 6606.77, 2700.00, -3906.77, 4017853.50, 57.02  |  6868.13, 0.00, 0.00, 0.00, 0.00
32947, 6606.77, 2700.00, -3906.77, 2279349.80, 56.64  |  6316.32, 0.00, 0.00, 0.00, 0.00
33050, 6606.77, 2700.00, -3906.77, 529125.75, 56.18  |  6133.46, 0.00, 0.00, 0.00, 0.00
33153, 6606.77, 2700.00, -3906.77, -1197659.90, 55.65  |  5415.94, 0.00, 0.00, 0.00, 0.00
33256, 6606.77, 2700.00, -3906.77, -2951790.80, 55.03  |  5414.77, 0.00, 0.00, 0.00, 0.00
33359, 6606.77, 2700.00, -3906.77, -4705954.00, 54.33  |  6041.57, 0.00, 0.00, 0.00, 0.00
33462, 6606.77, 2700.00, -3906.77, -6444569.00, 53.56  |  5980.86, 0.00, 0.00, 0.00, 0.00
33565, 6606.77, 2700.00, -3906.77, -8198812.00, 52.71  |  4988.03, 0.00, 0.00, 0.00, 0.00
33668, 6606.77, 2700.00, -3906.77, -9925706.00, 51.79  |  5129.26, 0.00, 0.00, 0.00, 0.00
33771, 6606.77, 2700.00, -3906.77, -11656507.00, 50.79  |  5084.40, 0.00, 0.00, 0.00, 0.00
33874, 6606.77, 2700.00, -3906.77, -13387308.00, 49.72  |  4913.52, 0.00, 0.00, 0.00, 0.00
33977, 6606.77, 2700.00, -3906.77, -15098574.00, 48.58  |  6313.13, 0.00, 0.00, 0.00, 0.00
34080, 6606.77, 2700.00, -3906.77, -16829362.00, 47.36  |  4213.72, 0.00, 0.00, 0.00, 0.00
34183, 6606.77, 2700.00, -3906.77, -18536284.00, 46.07  |  4542.15, 0.00, 0.00, 0.00, 0.00
34286, 6606.77, 2700.00, -3906.77, -20266642.00, 44.69  |  5152.51, 0.00, 0.00, 0.00, 0.00
34390, 6606.77, 2700.00, -3906.77, -22000906.00, 43.23  |  5269.81, 0.00, 0.00, 0.00, 0.00
34493, 6606.77, 2700.00, -3906.77, -23731264.00, 41.70  |  4220.83, 0.00, 0.00, 0.00, 0.00
34596, 6606.77, 2700.00, -3906.77, -25465528.00, 40.09  |  4478.68, 0.00, 0.00, 0.00, 0.00
34699, 6606.77, 2700.00, -3906.77, -27184168.00, 38.42  |  4761.90, 0.00, 0.00, 0.00, 0.00
34802, 6606.77, 2700.00, -3906.77, -28914526.00, 36.66  |  4182.00, 0.00, 0.00, 0.00, 0.00
34905, 6606.77, 2700.00, -3906.77, -30633166.00, 34.83  |  5272.04, 0.00, 0.00, 0.00, 0.00
35008, 6606.77, 2700.00, -3906.77, -32367430.00, 32.91  |  4389.82, 0.00, 0.00, 0.00, 0.00
35111, 6606.77, 2700.00, -3906.77, -34094160.00, 30.92  |  4350.85, 0.00, 0.00, 0.00, 0.00
35214, 6606.77, 2700.00, -3906.77, -35798048.00, 28.89  |  4184.80, 0.00, 0.00, 0.00, 0.00
35317, 6606.77, 2700.00, -3906.77, -37517568.00, 26.76  |  3824.38, 0.00, 0.00, 0.00, 0.00
35420, 6606.77, 2700.00, -3906.77, -39221456.00, 24.58  |  4031.61, 0.00, 0.00, 0.00, 0.00
35523, 6606.77, 2700.00, -3906.77, -40952700.00, 22.28  |  3203.90, 0.00, 0.00, 0.00, 0.00
35627, 6606.77, 2700.00, -3906.77, -42683944.00, 19.91  |  4129.50, 0.00, 0.00, 0.00, 0.00
35730, 6606.77, 2700.00, -3906.77, -44415188.00, 17.46  |  3374.73, 0.00, 0.00, 0.00, 0.00
35833, 6606.77, 2700.00, -3906.77, -46146432.00, 14.94  |  3017.50, 0.00, 0.00, 0.00, 0.00
35936, 6606.77, 2700.00, -3906.77, -47862044.00, 12.36  |  2544.53, 0.00, 0.00, 0.00, 0.00
36039, 6606.77, 2700.00, -3906.77, -49597196.00, 9.68  |  2418.03, 0.00, 0.00, 0.00, 0.00
36142, 6606.77, 2700.00, -3906.77, -51302736.00, 6.96  |  1734.30, 0.00, 0.00, 0.00, 0.00
36245, 6297.23, 2700.00, -3597.23, -52930640.00, 4.16  |  1614.88, 0.00, 0.00, 0.00, 0.00
36348, 6115.46, 2700.00, -3415.46, -54443704.00, 1.34  |  1483.77, 0.00, 0.00, 0.00, 0.00
36451, 3616.38, 2700.00, -916.38, -55220864.00, 0.00  |  1238.05, 0.00, 0.00, 0.00, 0.00
36554, 2189.53, 2700.00, 510.47, -55356192.00, 0.00  |  1339.55, 0.00, 0.00, 0.00, 0.00
36657, 1602.67, 2700.00, 1097.33, -55016068.00, 0.00  |  861.77, 0.00, 0.00, 0.00, 0.00
36760, 1120.17, 2700.00, 1579.83, -54422256.00, 0.00  |  651.48, 0.00, 0.00, 0.00, 0.00
36864, 932.56, 2700.00, 1767.44, -53643968.00, 0.00  |  651.48, 0.00, 0.00, 0.00, 0.00
36967, 932.56, 2700.00, 1767.44, -52798864.00, 0.00  |  805.10, 0.00, 0.00, 0.00, 0.00
37070, 932.56, 2700.00, 1767.44, -51953760.00, 0.00  |  805.10, 0.00, 0.00, 0.00, 0.00
37173, 932.56, 2700.00, 1767.44, -51117496.00, 0.00  |  440.85, 0.00, 0.00, 0.00, 0.00
37276, 932.56, 2700.00, 1767.44, -50274160.00, 0.00  |  623.38, 0.00, 0.00, 0.00, 0.00
37379, 932.56, 2700.00, 1767.44, -49437896.00, 0.00  |  623.38, 0.00, 0.00, 0.00, 0.00
37482, 0.00, 2700.00, 2700.00, -48383284.00, 0.00  |  623.38, 0.00, 0.00, 0.00, 0.00
37585, 0.00, 2700.00, 2700.00, -47084584.00, 0.00  |  623.38, 0.00, 0.00, 0.00, 0.00
37688, 0.00, 2700.00, 2700.00, -45799384.00, 0.00  |  623.38, 0.00, 0.00, 0.00, 0.00
37791, 0.00, 2700.00, 2700.00, -44503384.00, 0.00  |  623.38, 0.00, 0.00, 0.00, 0.00
37894, 0.00, 2700.00, 2700.00, -43220884.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
37997, 0.00, 2700.00, 2700.00, -41927584.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
38100, 0.00, 2700.00, 2700.00, -40631584.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
38204, 0.00, 2700.00, 2700.00, -39335584.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
38307, 0.00, 2700.00, 2700.00, -38039584.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
38410, 0.00, 2700.00, 2700.00, -36754384.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
38513, 0.00, 2700.00, 2700.00, -35458384.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
38616, 0.00, 2700.00, 2700.00, -34175884.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
38719, 0.00, 2700.00, 2700.00, -32874484.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
38822, 0.00, 2700.00, 2700.00, -31567684.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
38925, 0.00, 2700.00, 2700.00, -30277084.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
39028, 0.00, 2700.00, 2700.00, -28972984.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
39131, 0.00, 2700.00, 2700.00, -27679684.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
39234, 0.00, 2700.00, 2700.00, -26380984.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
39337, 0.00, 2700.00, 2700.00, -25079584.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
39441, 0.00, 2700.00, 2700.00, -23780884.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
39544, 0.00, 2700.00, 2700.00, -22479484.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
39647, 0.00, 2700.00, 2700.00, -21194284.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
39750, 0.00, 2700.00, 2700.00, -19892884.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
39853, 0.00, 2700.00, 2700.00, -18604984.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
Setting left:  0
0.00
39956, 0.00, 0.00, 0.00, -17543884.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
40059, 0.00, 0.00, 0.00, -17543884.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00



25055, 0.00, 0.00, 0.00, 0.00, 0.00  |  0.00, 0.00, 0.00, 0.00, 0.00
Setting left:  30
2700.00
25157, 0.00, 2700.00, 2700.00, 324000.00, 0.10  |  0.00, 0.00, 0.00, 0.00, 0.00
25260, 0.00, 2700.00, 2700.00, 1593000.00, 0.48  |  0.00, 0.00, 0.00, 0.00, 0.00
25363, 0.00, 2700.00, 2700.00, 2791800.00, 0.84  |  0.00, 0.00, 0.00, 0.00, 0.00
25466, 0.00, 2700.00, 2700.00, 3985200.00, 1.20  |  0.00, 0.00, 0.00, 0.00, 0.00
25569, 0.00, 2700.00, 2700.00, 5167800.00, 1.55  |  0.00, 0.00, 0.00, 0.00, 0.00
25672, 0.00, 2700.00, 2700.00, 6361200.00, 1.92  |  0.00, 0.00, 0.00, 0.00, 0.00
25775, 0.00, 2700.00, 2700.00, 7543800.00, 2.27  |  0.00, 0.00, 0.00, 0.00, 0.00
25878, 0.00, 2700.00, 2700.00, 8742600.00, 2.64  |  0.00, 0.00, 0.00, 0.00, 0.00
25981, 0.00, 2700.00, 2700.00, 9936000.00, 3.00  |  0.00, 0.00, 0.00, 0.00, 0.00
26085, 0.00, 2700.00, 2700.00, 11129400.00, 3.36  |  0.00, 0.00, 0.00, 0.00, 0.00
26188, 0.00, 2700.00, 2700.00, 12328200.00, 3.73  |  0.00, 0.00, 0.00, 0.00, 0.00
26291, 0.00, 2700.00, 2700.00, 13513500.00, 4.09  |  0.00, 0.00, 0.00, 0.00, 0.00
26394, 0.00, 2700.00, 2700.00, 14706900.00, 4.45  |  0.00, 0.00, 0.00, 0.00, 0.00
26497, 0.00, 2700.00, 2700.00, 15889500.00, 4.81  |  0.00, 0.00, 0.00, 0.00, 0.00
26600, 0.00, 2700.00, 2700.00, 17088300.00, 5.18  |  0.00, 0.00, 0.00, 0.00, 0.00
26703, 0.00, 2700.00, 2700.00, 18281700.00, 5.55  |  0.00, 0.00, 0.00, 0.00, 0.00
26806, 0.00, 2700.00, 2700.00, 19461600.00, 5.91  |  0.00, 0.00, 0.00, 0.00, 0.00
26909, 0.00, 2700.00, 2700.00, 20655000.00, 6.27  |  0.00, 0.00, 0.00, 0.00, 0.00
27012, 0.00, 2700.00, 2700.00, 21834900.00, 6.64  |  0.00, 0.00, 0.00, 0.00, 0.00
27115, 3.99, 2700.00, 2696.01, 23024980.00, 7.40  |  0.00, 0.00, 0.00, 0.00, 0.00
27218, 790.84, 2700.00, 1909.16, 24170686.00, 60.00  |  0.00, 0.00, 0.00, 0.00, 0.00
27321, 3528.58, 2700.00, -828.58, 23962432.00, 59.91  |  0.00, 0.00, 0.00, 0.00, 0.00
27424, 3528.58, 2700.00, -828.58, 23595628.00, 59.81  |  0.00, 0.00, 0.00, 0.00, 0.00
27527, 3528.58, 2700.00, -828.58, 23232136.00, 59.72  |  0.00, 0.00, 0.00, 0.00, 0.00
27630, 3528.58, 2700.00, -828.58, 22865332.00, 59.62  |  0.00, 0.00, 0.00, 0.00, 0.00
27734, 3528.58, 2700.00, -828.58, 22498528.00, 59.52  |  0.00, 0.00, 0.00, 0.00, 0.00
27837, 3528.58, 2700.00, -828.58, 22132552.00, 59.42  |  0.00, 0.00, 0.00, 0.00, 0.00
27940, 3528.58, 2700.00, -828.58, 21766576.00, 59.32  |  0.00, 0.00, 0.00, 0.00, 0.00
28043, 3528.58, 2700.00, -828.58, 21404740.00, 59.22  |  0.00, 0.00, 0.00, 0.00, 0.00
28146, 3528.58, 2700.00, -828.58, 21038764.00, 59.12  |  0.00, 0.00, 0.00, 0.00, 0.00
28249, 3528.58, 2700.00, -828.58, 20676100.00, 59.02  |  0.00, 0.00, 0.00, 0.00, 0.00
28352, 3528.58, 2700.00, -828.58, 20309296.00, 58.92  |  0.00, 0.00, 0.00, 0.00, 0.00
28455, 3528.58, 2700.00, -828.58, 19943320.00, 58.82  |  0.00, 0.00, 0.00, 0.00, 0.00
28558, 3528.58, 2700.00, -828.58, 19579828.00, 58.72  |  0.00, 0.00, 0.00, 0.00, 0.00
28661, 3528.58, 2700.00, -828.58, 19213852.00, 58.62  |  0.00, 0.00, 0.00, 0.00, 0.00
28764, 3528.58, 2700.00, -828.58, 18851188.00, 58.51  |  0.00, 0.00, 0.00, 0.00, 0.00
28867, 3528.58, 2700.00, -828.58, 18485212.00, 58.41  |  0.00, 0.00, 0.00, 0.00, 0.00
28971, 3528.58, 2700.00, -828.58, 18119236.00, 58.31  |  0.00, 0.00, 0.00, 0.00, 0.00
29074, 3528.58, 2700.00, -828.58, 17753260.00, 58.21  |  0.00, 0.00, 0.00, 0.00, 0.00
29177, 3528.58, 2700.00, -828.58, 17387284.00, 58.11  |  0.00, 0.00, 0.00, 0.00, 0.00
29280, 3528.58, 2700.00, -828.58, 17024620.00, 58.01  |  0.00, 0.00, 0.00, 0.00, 0.00
29383, 3528.58, 2700.00, -828.58, 16657671.00, 57.91  |  0.00, 0.00, 0.00, 0.00, 0.00
29486, 3528.58, 2700.00, -828.58, 16291253.00, 57.80  |  0.00, 0.00, 0.00, 0.00, 0.00
29589, 3528.58, 2700.00, -828.58, 15921519.00, 57.70  |  0.00, 0.00, 0.00, 0.00, 0.00
29692, 3528.58, 2700.00, -828.58, 15551785.00, 57.60  |  0.00, 0.00, 0.00, 0.00, 0.00
29795, 3528.58, 2700.00, -828.58, 15187025.00, 57.49  |  0.00, 0.00, 0.00, 0.00, 0.00
29898, 3528.58, 2700.00, -828.58, 14819778.00, 57.39  |  0.00, 0.00, 0.00, 0.00, 0.00
30001, 3528.58, 2700.00, -828.58, 14456676.00, 57.29  |  0.00, 0.00, 0.00, 0.00, 0.00
30104, 3528.58, 2700.00, -828.58, 14089429.00, 57.19  |  0.00, 0.00, 0.00, 0.00, 0.00
30208, 3528.58, 2700.00, -828.58, 13722182.00, 57.08  |  0.00, 0.00, 0.00, 0.00, 0.00
30311, 3528.58, 2700.00, -828.58, 13355764.00, 56.98  |  0.00, 0.00, 0.00, 0.00, 0.00
30414, 3528.58, 2700.00, -828.58, 12987688.00, 56.87  |  0.00, 0.00, 0.00, 0.00, 0.00
30517, 3528.58, 2700.00, -828.58, 12623757.00, 56.77  |  0.00, 0.00, 0.00, 0.00, 0.00
30620, 3528.58, 2700.00, -828.58, 12256510.00, 56.67  |  0.00, 0.00, 0.00, 0.00, 0.00
30723, 3528.58, 2700.00, -828.58, 11892579.00, 56.56  |  0.00, 0.00, 0.00, 0.00, 0.00
30826, 3528.58, 2700.00, -828.58, 11524503.00, 56.46  |  0.00, 0.00, 0.00, 0.00, 0.00
30929, 3528.58, 2700.00, -828.58, 11157256.00, 56.35  |  0.00, 0.00, 0.00, 0.00, 0.00
31032, 3528.58, 2700.00, -828.58, 10794154.00, 56.25  |  0.00, 0.00, 0.00, 0.00, 0.00
31135, 3528.58, 2700.00, -828.58, 10426907.00, 56.14  |  0.00, 0.00, 0.00, 0.00, 0.00
31238, 3528.58, 2700.00, -828.58, 10063805.00, 56.04  |  0.00, 0.00, 0.00, 0.00, 0.00
31341, 3528.58, 2700.00, -828.58, 9696558.00, 55.94  |  0.00, 0.00, 0.00, 0.00, 0.00
31444, 3528.58, 2700.00, -828.58, 9329311.00, 55.83  |  0.00, 0.00, 0.00, 0.00, 0.00
31548, 3528.58, 2700.00, -828.58, 8961235.00, 55.72  |  0.00, 0.00, 0.00, 0.00, 0.00
31651, 3528.58, 2700.00, -828.58, 8593988.00, 55.62  |  0.00, 0.00, 0.00, 0.00, 0.00
31754, 3528.58, 2700.00, -828.58, 8229324.50, 55.51  |  0.00, 0.00, 0.00, 0.00, 0.00
31857, 3528.58, 2700.00, -828.58, 7860642.00, 55.40  |  0.00, 0.00, 0.00, 0.00, 0.00
31960, 3528.58, 2700.00, -828.58, 7496102.00, 55.30  |  0.00, 0.00, 0.00, 0.00, 0.00
32063, 3528.58, 2700.00, -828.58, 7129905.00, 55.19  |  0.00, 0.00, 0.00, 0.00, 0.00
